;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/22/2016 12:28:29 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02B3	0x02B6      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x02B4	0x1C03      	BTFSS      STATUS, 0
0x02B5	0x02B7      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x02B6	0x1C03      	BTFSS      STATUS, 0
0x02B7	0x02B8      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,60 :: 		
0x02B8	0x2A70      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,61 :: 		
0x02B9	0x0821      	MOVF       __Lib_Sound_pinMask0, 0
0x02BA	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,62 :: 		
L_end_Sound_Play:
0x02BB	0x0008      	RETURN
; end of _Sound_Play
_Sound_Init:
;__Lib_Sound.c,9 :: 		
;__Lib_Sound.c,11 :: 		
0x02BC	0x1283      	BCF        STATUS, 5
0x02BD	0x1303      	BCF        STATUS, 6
0x02BE	0x0829      	MOVF       FARG_Sound_Init_snd_port, 0
0x02BF	0x00A3      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,13 :: 		
0x02C0	0x082A      	MOVF       FARG_Sound_Init_snd_pin, 0
0x02C1	0x00F1      	MOVWF      R1
0x02C2	0x3001      	MOVLW      1
0x02C3	0x00F0      	MOVWF      R0
0x02C4	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x02C5	0x1903      	BTFSC      STATUS, 2
0x02C6	0x2ACB      	GOTO       L__Sound_Init13
0x02C7	0x0DF0      	RLF        R0, 1
0x02C8	0x1070      	BCF        R0, 0
0x02C9	0x3EFF      	ADDLW      255
0x02CA	0x2AC5      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x02CB	0x0870      	MOVF       R0, 0
0x02CC	0x00A2      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,14 :: 		
0x02CD	0x09F0      	COMF       R0, 1
0x02CE	0x0870      	MOVF       R0, 0
0x02CF	0x00A1      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,18 :: 		
0x02D0	0x3080      	MOVLW      128
0x02D1	0x0729      	ADDWF      FARG_Sound_Init_snd_port, 0
0x02D2	0x0084      	MOVWF      FSR
;__Lib_Sound.c,19 :: 		
0x02D3	0x0870      	MOVF       R0, 0
0x02D4	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,20 :: 		
0x02D5	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,21 :: 		
0x02D6	0x0870      	MOVF       R0, 0
0x02D7	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
L_end_Sound_Init:
0x02D8	0x0008      	RETURN
; end of _Sound_Init
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x02D9	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x02DA	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x02DB	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x02DC	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x02DD	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x02DE	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x02DF	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x02E0	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x02E1	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x02E2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x02E3	0x2AED      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x02E4	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x02E5	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x02E6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x02E7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x02E8	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x02E9	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x02EA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x02EB	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x02EC	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x02ED	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x02EE	0x2AF5      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x02EF	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x02F0	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x02F1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x02F2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x02F3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x02F4	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x02F5	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x02F6	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x02F7	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x02F8	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x02F9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x02FA	0x2AE0      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x02FB	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x02FC	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x02FD	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x02FE	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x02FF	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0300	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0301	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0302	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16x16_U:
0x0303	0x0008      	RETURN
; end of _Mul_16x16_U
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x0304	0x1283      	BCF        STATUS, 5
0x0305	0x1303      	BCF        STATUS, 6
0x0306	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x0307	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x0308	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
L_end_PWM1_Init:
0x0309	0x0008      	RETURN
; end of _PWM1_Init
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x030A	0x1283      	BCF        STATUS, 5
0x030B	0x1303      	BCF        STATUS, 6
0x030C	0x0826      	MOVF       ___DoICPAddr+1, 0
0x030D	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x030E	0x0825      	MOVF       ___DoICPAddr, 0
0x030F	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0310	0x0008      	RETURN
; end of _____DoICP
_Si_T:
;ProyectoFinal_Guante.c,30 :: 		void Si_T() {
;ProyectoFinal_Guante.c,31 :: 		Sound_Play(494, 100);   // Frequency = 659Hz, duration = 250ms
0x0311	0x30EE      	MOVLW      238
0x0312	0x1283      	BCF        STATUS, 5
0x0313	0x1303      	BCF        STATUS, 6
0x0314	0x00AD      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0315	0x3001      	MOVLW      1
0x0316	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0317	0x3064      	MOVLW      100
0x0318	0x00AF      	MOVWF      FARG_Sound_Play_duration_ms
0x0319	0x3000      	MOVLW      0
0x031A	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms+1
0x031B	0x21EB      	CALL       _Sound_Play
;ProyectoFinal_Guante.c,32 :: 		}
L_end_Si_T:
0x031C	0x0008      	RETURN
; end of _Si_T
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x031D	0x1683      	BSF        STATUS, 5
0x031E	0x1303      	BCF        STATUS, 6
0x031F	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x0320	0x3090      	MOVLW      144
0x0321	0x1283      	BCF        STATUS, 5
0x0322	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x0323	0x1683      	BSF        STATUS, 5
0x0324	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x0325	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x0326	0x1283      	BCF        STATUS, 5
0x0327	0x1E8C      	BTFSS      PIR1, 5
0x0328	0x2B2C      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x0329	0x081A      	MOVF       RCREG, 0
0x032A	0x00F0      	MOVWF      R0
0x032B	0x2B26      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x032C	0x0008      	RETURN
; end of _UART1_Init
_La_T:
;ProyectoFinal_Guante.c,28 :: 		Sound_Play(440, 100);   // Frequency = 659Hz, duration = 250ms
0x032D	0x30B8      	MOVLW      184
0x032E	0x1283      	BCF        STATUS, 5
0x032F	0x1303      	BCF        STATUS, 6
0x0330	0x00AD      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0331	0x3001      	MOVLW      1
0x0332	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0333	0x3064      	MOVLW      100
0x0334	0x00AF      	MOVWF      FARG_Sound_Play_duration_ms
0x0335	0x3000      	MOVLW      0
0x0336	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0337	0x21EB      	CALL       _Sound_Play
;ProyectoFinal_Guante.c,29 :: 		}
L_end_La_T:
0x0338	0x0008      	RETURN
; end of _La_T
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x0339	0x1283      	BCF        STATUS, 5
0x033A	0x1303      	BCF        STATUS, 6
0x033B	0x081A      	MOVF       RCREG, 0
0x033C	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x033D	0x1C98      	BTFSS      RCSTA, 1
0x033E	0x2B41      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x033F	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x0340	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x0341	0x0871      	MOVF       R1, 0
0x0342	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Read:
0x0343	0x0008      	RETURN
; end of _UART1_Read
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,40 :: 		
;__Lib_PWM_c21.c,44 :: 		
0x0344	0x1683      	BSF        STATUS, 5
0x0345	0x1303      	BCF        STATUS, 6
0x0346	0x0812      	MOVF       PR2, 0
0x0347	0x3E01      	ADDLW      1
0x0348	0x00F0      	MOVWF      R0
0x0349	0x01F1      	CLRF       R0+1
0x034A	0x1803      	BTFSC      STATUS, 0
0x034B	0x0AF1      	INCF       R0+1, 1
0x034C	0x1283      	BCF        STATUS, 5
0x034D	0x0828      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x034E	0x00F4      	MOVWF      R4
0x034F	0x01F5      	CLRF       R4+1
0x0350	0x22D9      	CALL       _Mul_16x16_U
0x0351	0x3006      	MOVLW      6
0x0352	0x00F2      	MOVWF      R2
0x0353	0x0870      	MOVF       R0, 0
0x0354	0x00F4      	MOVWF      R4
0x0355	0x0871      	MOVF       R0+1, 0
0x0356	0x00F5      	MOVWF      R4+1
0x0357	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x0358	0x1903      	BTFSC      STATUS, 2
0x0359	0x2B5F      	GOTO       L__PWM1_Set_Duty11
0x035A	0x0CF5      	RRF        R4+1, 1
0x035B	0x0CF4      	RRF        R4, 1
0x035C	0x13F5      	BCF        R4+1, 7
0x035D	0x3EFF      	ADDLW      255
0x035E	0x2B58      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,45 :: 		
0x035F	0x3004      	MOVLW      4
0x0360	0x00F1      	MOVWF      R1
0x0361	0x0874      	MOVF       R4, 0
0x0362	0x00F0      	MOVWF      R0
0x0363	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x0364	0x1903      	BTFSC      STATUS, 2
0x0365	0x2B6A      	GOTO       L__PWM1_Set_Duty13
0x0366	0x0DF0      	RLF        R0, 1
0x0367	0x1070      	BCF        R0, 0
0x0368	0x3EFF      	ADDLW      255
0x0369	0x2B64      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x036A	0x3030      	MOVLW      48
0x036B	0x0570      	ANDWF      R0, 0
0x036C	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,46 :: 		
0x036D	0x0874      	MOVF       R4, 0
0x036E	0x00F0      	MOVWF      R0
0x036F	0x0875      	MOVF       R4+1, 0
0x0370	0x00F1      	MOVWF      R0+1
0x0371	0x0CF1      	RRF        R0+1, 1
0x0372	0x0CF0      	RRF        R0, 1
0x0373	0x13F1      	BCF        R0+1, 7
0x0374	0x0CF1      	RRF        R0+1, 1
0x0375	0x0CF0      	RRF        R0, 1
0x0376	0x13F1      	BCF        R0+1, 7
0x0377	0x0870      	MOVF       R0, 0
0x0378	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,47 :: 		
0x0379	0x300F      	MOVLW      15
0x037A	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
0x037B	0x0873      	MOVF       R3, 0
0x037C	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,49 :: 		
L_end_PWM1_Set_Duty:
0x037D	0x0008      	RETURN
; end of _PWM1_Set_Duty
_UART1_Data_Ready:
;__Lib_UART_c67.c,16 :: 		
;__Lib_UART_c67.c,17 :: 		
0x037E	0x3000      	MOVLW      0
0x037F	0x1283      	BCF        STATUS, 5
0x0380	0x1303      	BCF        STATUS, 6
0x0381	0x1A8C      	BTFSC      PIR1, 5
0x0382	0x3001      	MOVLW      1
0x0383	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,18 :: 		
L_end_UART1_Data_Ready:
0x0384	0x0008      	RETURN
; end of _UART1_Data_Ready
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0385	0x230A      	CALL       _____DoICP
0x0386	0x118A      	BCF        PCLATH, 3
0x0387	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0388	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0389	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x038A	0x0AA5      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x038B	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x038C	0x0AA6      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x038D	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x038E	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x038F	0x2B85      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0390	0x0008      	RETURN
; end of ___CC2DW
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x0391	0x1683      	BSF        STATUS, 5
0x0392	0x1303      	BCF        STATUS, 6
0x0393	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;__Lib_PWM_c21.c,53 :: 		
0x0394	0x1283      	BCF        STATUS, 5
0x0395	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x0396	0x300C      	MOVLW      12
0x0397	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
L_end_PWM1_Start:
0x0398	0x0008      	RETURN
; end of _PWM1_Start
_InitMain:
;ProyectoFinal_Guante.c,46 :: 		void InitMain() {
;ProyectoFinal_Guante.c,47 :: 		ANSEL  = 0x00;                          // Configure AN0 & AN1 pins as analog, the rest digital
0x0399	0x1683      	BSF        STATUS, 5
0x039A	0x1703      	BSF        STATUS, 6
0x039B	0x0188      	CLRF       ANSEL
;ProyectoFinal_Guante.c,48 :: 		ANSELH = 0;
0x039C	0x0189      	CLRF       ANSELH
;ProyectoFinal_Guante.c,49 :: 		C1ON_bit = 0;                       // Disable comparators
0x039D	0x1283      	BCF        STATUS, 5
0x039E	0x1387      	BCF        C1ON_bit, BitPos(C1ON_bit+0)
;ProyectoFinal_Guante.c,50 :: 		C2ON_bit = 0;
0x039F	0x1388      	BCF        C2ON_bit, BitPos(C2ON_bit+0)
;ProyectoFinal_Guante.c,52 :: 		PORTA = 255;
0x03A0	0x30FF      	MOVLW      255
0x03A1	0x1303      	BCF        STATUS, 6
0x03A2	0x0085      	MOVWF      PORTA
;ProyectoFinal_Guante.c,53 :: 		TRISA = 255;                        // configure PORTA pins as input
0x03A3	0x30FF      	MOVLW      255
0x03A4	0x1683      	BSF        STATUS, 5
0x03A5	0x0085      	MOVWF      TRISA
;ProyectoFinal_Guante.c,54 :: 		PORTB = 0;                          // set PORTC to 0
0x03A6	0x1283      	BCF        STATUS, 5
0x03A7	0x0186      	CLRF       PORTB
;ProyectoFinal_Guante.c,55 :: 		TRISB = 0;
0x03A8	0x1683      	BSF        STATUS, 5
0x03A9	0x0186      	CLRF       TRISB
;ProyectoFinal_Guante.c,56 :: 		TRISC = 0xF0;                          // designate PORTC pins as output
0x03AA	0x30F0      	MOVLW      240
0x03AB	0x0087      	MOVWF      TRISC
;ProyectoFinal_Guante.c,58 :: 		PORTC = 0;                          // set PORTC to 0
0x03AC	0x1283      	BCF        STATUS, 5
0x03AD	0x0187      	CLRF       PORTC
;ProyectoFinal_Guante.c,59 :: 		TRISD=0;
0x03AE	0x1683      	BSF        STATUS, 5
0x03AF	0x0188      	CLRF       TRISD
;ProyectoFinal_Guante.c,60 :: 		PORTD=0;
0x03B0	0x1283      	BCF        STATUS, 5
0x03B1	0x0188      	CLRF       PORTD
;ProyectoFinal_Guante.c,62 :: 		Sound_Init(&PORTE, 0);
0x03B2	0x3009      	MOVLW      PORTE
0x03B3	0x00A9      	MOVWF      FARG_Sound_Init_snd_port
0x03B4	0x01AA      	CLRF       FARG_Sound_Init_snd_pin
0x03B5	0x22BC      	CALL       _Sound_Init
;ProyectoFinal_Guante.c,63 :: 		Sound_Play(880, 500);             // Play sound at 880Hz for 1 second
0x03B6	0x3070      	MOVLW      112
0x03B7	0x00AD      	MOVWF      FARG_Sound_Play_freq_in_hz
0x03B8	0x3003      	MOVLW      3
0x03B9	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x03BA	0x30F4      	MOVLW      244
0x03BB	0x00AF      	MOVWF      FARG_Sound_Play_duration_ms
0x03BC	0x3001      	MOVLW      1
0x03BD	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms+1
0x03BE	0x21EB      	CALL       _Sound_Play
;ProyectoFinal_Guante.c,65 :: 		PWM1_Init(900);                    // Initialize PWM1 module at 1KHz
0x03BF	0x1412      	BSF        T2CON, 0
0x03C0	0x1492      	BSF        T2CON, 1
0x03C1	0x308A      	MOVLW      138
0x03C2	0x1683      	BSF        STATUS, 5
0x03C3	0x0092      	MOVWF      PR2
0x03C4	0x2304      	CALL       _PWM1_Init
;ProyectoFinal_Guante.c,67 :: 		UART1_Init(19200);
0x03C5	0x3019      	MOVLW      25
0x03C6	0x1683      	BSF        STATUS, 5
0x03C7	0x0099      	MOVWF      SPBRG
0x03C8	0x1518      	BSF        TXSTA, 2
0x03C9	0x231D      	CALL       _UART1_Init
;ProyectoFinal_Guante.c,79 :: 		}
L_end_InitMain:
0x03CA	0x0008      	RETURN
; end of _InitMain
_Melody:
;ProyectoFinal_Guante.c,42 :: 		void Melody() {           // Plays the melody "Yellow house"
;ProyectoFinal_Guante.c,43 :: 		Si_T(); La_T();
0x03CB	0x2311      	CALL       _Si_T
0x03CC	0x232D      	CALL       _La_T
;ProyectoFinal_Guante.c,44 :: 		}
L_end_Melody:
0x03CD	0x0008      	RETURN
; end of _Melody
_main:
;ProyectoFinal_Guante.c,81 :: 		void main() {
;ProyectoFinal_Guante.c,82 :: 		InitMain();
0x03CE	0x2399      	CALL       _InitMain
;ProyectoFinal_Guante.c,84 :: 		current_duty  = 128;                 // initial value for current_duty
0x03CF	0x3080      	MOVLW      128
0x03D0	0x00A4      	MOVWF      _current_duty
;ProyectoFinal_Guante.c,86 :: 		PWM1_Start();                       // start PWM1
0x03D1	0x2391      	CALL       _PWM1_Start
;ProyectoFinal_Guante.c,87 :: 		PWM1_Set_Duty(0);        // Set current duty for PWM1
0x03D2	0x01A8      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x03D3	0x2344      	CALL       _PWM1_Set_Duty
;ProyectoFinal_Guante.c,89 :: 		while (1) {                         // endless loop
L_main0:
;ProyectoFinal_Guante.c,91 :: 		if (UART1_Data_Ready()) { // If data has been received
0x03D4	0x237E      	CALL       _UART1_Data_Ready
0x03D5	0x0870      	MOVF       R0, 0
0x03D6	0x1903      	BTFSC      STATUS, 2
0x03D7	0x2BF3      	GOTO       L_main2
;ProyectoFinal_Guante.c,92 :: 		i = UART1_Read();     // read it
0x03D8	0x2339      	CALL       _UART1_Read
0x03D9	0x0870      	MOVF       R0, 0
0x03DA	0x00A7      	MOVWF      _i
;ProyectoFinal_Guante.c,94 :: 		PORTD=i;
0x03DB	0x0870      	MOVF       R0, 0
0x03DC	0x0088      	MOVWF      PORTD
;ProyectoFinal_Guante.c,96 :: 		if(i<19){
0x03DD	0x3013      	MOVLW      19
0x03DE	0x0270      	SUBWF      R0, 0
0x03DF	0x1803      	BTFSC      STATUS, 0
0x03E0	0x2BE3      	GOTO       L_main3
;ProyectoFinal_Guante.c,100 :: 		PORTC.B2=1;
0x03E1	0x1507      	BSF        PORTC, 2
;ProyectoFinal_Guante.c,102 :: 		}
0x03E2	0x2BF2      	GOTO       L_main4
L_main3:
;ProyectoFinal_Guante.c,103 :: 		else if(i<30 && i>19){
0x03E3	0x301E      	MOVLW      30
0x03E4	0x0227      	SUBWF      _i, 0
0x03E5	0x1803      	BTFSC      STATUS, 0
0x03E6	0x2BEE      	GOTO       L_main7
0x03E7	0x0827      	MOVF       _i, 0
0x03E8	0x3C13      	SUBLW      19
0x03E9	0x1803      	BTFSC      STATUS, 0
0x03EA	0x2BEE      	GOTO       L_main7
L__main10:
;ProyectoFinal_Guante.c,105 :: 		PORTC.B2=1;
0x03EB	0x1507      	BSF        PORTC, 2
;ProyectoFinal_Guante.c,106 :: 		Melody();
0x03EC	0x23CB      	CALL       _Melody
;ProyectoFinal_Guante.c,110 :: 		}
0x03ED	0x2BF2      	GOTO       L_main8
L_main7:
;ProyectoFinal_Guante.c,113 :: 		PORTC.B2=0;
0x03EE	0x1107      	BCF        PORTC, 2
;ProyectoFinal_Guante.c,114 :: 		PORTE.B0=0;
0x03EF	0x1009      	BCF        PORTE, 0
;ProyectoFinal_Guante.c,115 :: 		PWM1_Set_Duty(0);
0x03F0	0x01A8      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x03F1	0x2344      	CALL       _PWM1_Set_Duty
;ProyectoFinal_Guante.c,116 :: 		}
L_main8:
L_main4:
;ProyectoFinal_Guante.c,119 :: 		}   else {
0x03F2	0x2BF4      	GOTO       L_main9
L_main2:
;ProyectoFinal_Guante.c,120 :: 		PORTE.B0=0;
0x03F3	0x1009      	BCF        PORTE, 0
;ProyectoFinal_Guante.c,122 :: 		}
L_main9:
;ProyectoFinal_Guante.c,126 :: 		}
0x03F4	0x2BD4      	GOTO       L_main0
;ProyectoFinal_Guante.c,128 :: 		}
L_end_main:
0x03F5	0x2BF5      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [55]    _Mul_32x32_U
0x003A      [19]    _Delay_Cyc
0x004D       [9]    _Get_Fosc_kHz
0x0056     [376]    _Div_32x32_U
0x01CE      [29]    _Div_16x16_U
0x01EB     [209]    _Sound_Play
0x02BC      [29]    _Sound_Init
0x02D9      [43]    _Mul_16x16_U
0x0304       [6]    _PWM1_Init
0x030A       [7]    _____DoICP
0x0311      [12]    _Si_T
0x031D      [16]    _UART1_Init
0x032D      [12]    _La_T
0x0339      [11]    _UART1_Read
0x0344      [58]    _PWM1_Set_Duty
0x037E       [7]    _UART1_Data_Ready
0x0385      [12]    ___CC2DW
0x0391       [8]    _PWM1_Start
0x0399      [50]    _InitMain
0x03CB       [3]    _Melody
0x03CE      [40]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000C       [1]    PIR1
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x0018       [1]    RCSTA
0x001A       [1]    RCREG
0x0020       [1]    ___math_tempb
0x0021       [1]    __Lib_Sound_pinMask0
0x0022       [1]    __Lib_Sound_pinMask1
0x0023       [1]    __Lib_Sound_soundPortAddr
0x0024       [1]    _current_duty
0x0025       [2]    ___DoICPAddr
0x0027       [1]    _i
0x0028       [1]    FARG_PWM1_Set_Duty_new_duty
0x0029       [1]    FARG_Sound_Init_snd_port
0x0029       [4]    FARG_PWM1_Init_PWM_Freq
0x002A       [1]    FARG_Sound_Init_snd_pin
0x002D       [2]    FARG_Sound_Play_freq_in_hz
0x002F       [2]    FARG_Sound_Play_duration_ms
0x0031       [2]    Sound_Play_nc_L0
0x0033       [2]    Sound_Play_i_L0
0x0035       [4]    Sound_Play_per_nc_L0
0x0039       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC6_bit
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0092       [1]    PR2
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009A       [1]    SPBRGH
0x0107       [0]    C1ON_bit
