;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/18/2016 12:00:59 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1873 :: 		
0x02B5	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1874 :: 		
0x02B6	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1875 :: 		
0x02B7	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1876 :: 		
0x02B8	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1879 :: 		
0x02B9	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1880 :: 		
0x02BA	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1882 :: 		
0x02BB	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1883 :: 		
0x02BC	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1884 :: 		
0x02BD	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1886 :: 		
0x02BE	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1887 :: 		
0x02BF	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1888 :: 		
0x02C0	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1889 :: 		
0x02C1	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1890 :: 		
0x02C2	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1891 :: 		
0x02C3	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1893 :: 		
0x02C4	0x2148      	CALL       _NRM3232
;__Lib_MathDouble.c,1894 :: 		
L_end_Word2Double:
0x02C5	0x0008      	RETURN
; end of _Word2Double
_Compare_Double:
;__Lib_MathDouble.c,2053 :: 		
;__Lib_MathDouble.c,2062 :: 		
;__Lib_MathDouble.c,2064 :: 		
0x02C6	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,2065 :: 		
0x02C7	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2067 :: 		
0x02C8	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2068 :: 		
0x02C9	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2069 :: 		
0x02CA	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2070 :: 		
0x02CB	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2071 :: 		
0x02CC	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2072 :: 		
0x02CD	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2073 :: 		
0x02CE	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2075 :: 		
0x02CF	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2076 :: 		
0x02D0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2077 :: 		
0x02D1	0x2B12      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2078 :: 		
0x02D2	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2079 :: 		
0x02D3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2080 :: 		
0x02D4	0x2ADD      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2082 :: 		
0x02D5	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2083 :: 		
0x02D6	0x2ADA      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2085 :: 		
0x02D7	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2086 :: 		
0x02D8	0x2B10      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2087 :: 		
0x02D9	0x2B0E      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2088 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2089 :: 		
0x02DA	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2090 :: 		
0x02DB	0x2B0E      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2091 :: 		
0x02DC	0x2B10      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2093 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2094 :: 		
0x02DD	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2095 :: 		
0x02DE	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2096 :: 		
0x02DF	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2097 :: 		
0x02E0	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2099 :: 		
0x02E1	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2100 :: 		
0x02E2	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2101 :: 		
0x02E3	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2103 :: 		
0x02E4	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2104 :: 		
0x02E5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2105 :: 		
0x02E6	0x2AEB      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2107 :: 		
0x02E7	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2108 :: 		
0x02E8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2109 :: 		
0x02E9	0x2B0E      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2110 :: 		
0x02EA	0x2B10      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2112 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2113 :: 		
0x02EB	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2114 :: 		
0x02EC	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2115 :: 		
0x02ED	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x02EE	0x2AF2      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2117 :: 		
0x02EF	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x02F0	0x2B06      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x02F1	0x2B0A      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2121 :: 		
0x02F2	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2122 :: 		
0x02F3	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2123 :: 		
0x02F4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x02F5	0x2AF9      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2125 :: 		
0x02F6	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x02F7	0x2B06      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2127 :: 		
0x02F8	0x2B0A      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2129 :: 		
0x02F9	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2130 :: 		
0x02FA	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2131 :: 		
0x02FB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2132 :: 		
0x02FC	0x2B00      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2133 :: 		
0x02FD	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2134 :: 		
0x02FE	0x2B06      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2135 :: 		
0x02FF	0x2B0A      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2136 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2137 :: 		
0x0300	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2138 :: 		
0x0301	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2139 :: 		
0x0302	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2140 :: 		
0x0303	0x2B12      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2141 :: 		
0x0304	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2142 :: 		
0x0305	0x2B0A      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2144 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2145 :: 		
0x0306	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2146 :: 		
0x0307	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2147 :: 		
0x0308	0x2B10      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2148 :: 		
0x0309	0x2B0E      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2149 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2150 :: 		
0x030A	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2151 :: 		
0x030B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2152 :: 		
0x030C	0x2B0E      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2153 :: 		
0x030D	0x2B10      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2155 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2158 :: 		
0x030E	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2159 :: 		
0x030F	0x0008      	RETURN
;__Lib_MathDouble.c,2160 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2163 :: 		
0x0310	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2164 :: 		
0x0311	0x0008      	RETURN
;__Lib_MathDouble.c,2165 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2168 :: 		
0x0312	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2169 :: 		
0x0313	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2170 :: 		
0x0314	0x0008      	RETURN
;__Lib_MathDouble.c,2172 :: 		
L_end_Compare_Double:
0x0315	0x0008      	RETURN
; end of _Compare_Double
_InitMain:
;PFmicroSensor.c,34 :: 		void InitMain() {
;PFmicroSensor.c,35 :: 		ANSEL  = 0x00;                          // Configure AN0 & AN1 pins as analog, the rest digital
0x0316	0x1683      	BSF        STATUS, 5
0x0317	0x1703      	BSF        STATUS, 6
0x0318	0x0188      	CLRF       ANSEL
;PFmicroSensor.c,36 :: 		ANSELH = 0;
0x0319	0x0189      	CLRF       ANSELH
;PFmicroSensor.c,37 :: 		C1ON_bit = 0;                       // Disable comparators
0x031A	0x1283      	BCF        STATUS, 5
0x031B	0x1387      	BCF        C1ON_bit, BitPos(C1ON_bit+0)
;PFmicroSensor.c,38 :: 		C2ON_bit = 0;
0x031C	0x1388      	BCF        C2ON_bit, BitPos(C2ON_bit+0)
;PFmicroSensor.c,40 :: 		PORTA = 0;
0x031D	0x1303      	BCF        STATUS, 6
0x031E	0x0185      	CLRF       PORTA
;PFmicroSensor.c,41 :: 		TRISA = 0;                        // configure PORTA pins as input
0x031F	0x1683      	BSF        STATUS, 5
0x0320	0x0185      	CLRF       TRISA
;PFmicroSensor.c,42 :: 		PORTB = 255;                          // set PORTC to 0
0x0321	0x30FF      	MOVLW      255
0x0322	0x1283      	BCF        STATUS, 5
0x0323	0x0086      	MOVWF      PORTB
;PFmicroSensor.c,43 :: 		TRISB = 255;
0x0324	0x30FF      	MOVLW      255
0x0325	0x1683      	BSF        STATUS, 5
0x0326	0x0086      	MOVWF      TRISB
;PFmicroSensor.c,44 :: 		TRISC = 0x00;                          // designate PORTC pins as output
0x0327	0x0187      	CLRF       TRISC
;PFmicroSensor.c,46 :: 		PORTC = 0;                          // set PORTC to 0
0x0328	0x1283      	BCF        STATUS, 5
0x0329	0x0187      	CLRF       PORTC
;PFmicroSensor.c,47 :: 		TRISD=0;
0x032A	0x1683      	BSF        STATUS, 5
0x032B	0x0188      	CLRF       TRISD
;PFmicroSensor.c,48 :: 		PORTD=0;
0x032C	0x1283      	BCF        STATUS, 5
0x032D	0x0188      	CLRF       PORTD
;PFmicroSensor.c,49 :: 		TRISE=0;
0x032E	0x1683      	BSF        STATUS, 5
0x032F	0x0189      	CLRF       TRISE
;PFmicroSensor.c,50 :: 		PORTE=0;
0x0330	0x1283      	BCF        STATUS, 5
0x0331	0x0189      	CLRF       PORTE
;PFmicroSensor.c,52 :: 		UART1_Init(19200);
0x0332	0x3019      	MOVLW      25
0x0333	0x1683      	BSF        STATUS, 5
0x0334	0x0099      	MOVWF      SPBRG
0x0335	0x1518      	BSF        TXSTA, 2
0x0336	0x212B      	CALL       _UART1_Init
;PFmicroSensor.c,54 :: 		T1CON = 0b00100000;
0x0337	0x3020      	MOVLW      32
0x0338	0x0090      	MOVWF      T1CON
;PFmicroSensor.c,56 :: 		INTCON.GIE = 1;
0x0339	0x178B      	BSF        INTCON, 7
;PFmicroSensor.c,57 :: 		INTCON.PEIE = 1;
0x033A	0x170B      	BSF        INTCON, 6
;PFmicroSensor.c,58 :: 		INTCON.RBIE = 1;
0x033B	0x158B      	BSF        INTCON, 3
;PFmicroSensor.c,59 :: 		INTCON.RBIF = 0;
0x033C	0x100B      	BCF        INTCON, 0
;PFmicroSensor.c,61 :: 		IOCB.IOCB1 = 1;
0x033D	0x1683      	BSF        STATUS, 5
0x033E	0x1496      	BSF        IOCB, 1
;PFmicroSensor.c,63 :: 		INTCON.INTE = 1;
0x033F	0x160B      	BSF        INTCON, 4
;PFmicroSensor.c,64 :: 		INTCON.INTF = 0;
0x0340	0x108B      	BCF        INTCON, 1
;PFmicroSensor.c,65 :: 		}
L_end_InitMain:
0x0341	0x0008      	RETURN
; end of _InitMain
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0342	0x2124      	CALL       _____DoICP
0x0343	0x118A      	BCF        PCLATH, 3
0x0344	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0345	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0346	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0347	0x0AA9      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0348	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0349	0x0AAA      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x034A	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x034B	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x034C	0x2B42      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x034D	0x0008      	RETURN
; end of ___CC2DW
_main:
0x034E	0x1283      	BCF        STATUS, 5
0x034F	0x1303      	BCF        STATUS, 6
0x0350	0x01A3      	CLRF       _alerta_sensor2
0x0351	0x01A4      	CLRF       _alerta_sensor1
;PFmicroSensor.c,134 :: 		void main() {
;PFmicroSensor.c,135 :: 		InitMain();
0x0352	0x2316      	CALL       _InitMain
;PFmicroSensor.c,137 :: 		current_duty  = 128;                 // initial value for current_duty
0x0353	0x3080      	MOVLW      128
0x0354	0x1283      	BCF        STATUS, 5
0x0355	0x00B2      	MOVWF      _current_duty
;PFmicroSensor.c,140 :: 		while (1) {                         // endless loop
L_main18:
;PFmicroSensor.c,141 :: 		TMR1H = 0; // Clear Timer1
0x0356	0x018F      	CLRF       TMR1H
;PFmicroSensor.c,142 :: 		TMR1L = 0;
0x0357	0x018E      	CLRF       TMR1L
;PFmicroSensor.c,143 :: 		PORTE.B0=alerta_sensor1;
0x0358	0x1824      	BTFSC      _alerta_sensor1, 0
0x0359	0x2B5C      	GOTO       L__main33
0x035A	0x1009      	BCF        PORTE, 0
0x035B	0x2B5D      	GOTO       L__main34
L__main33:
0x035C	0x1409      	BSF        PORTE, 0
L__main34:
;PFmicroSensor.c,144 :: 		PORTE.B1=alerta_sensor2;
0x035D	0x1823      	BTFSC      _alerta_sensor2, 0
0x035E	0x2B61      	GOTO       L__main35
0x035F	0x1089      	BCF        PORTE, 1
0x0360	0x2B62      	GOTO       L__main36
L__main35:
0x0361	0x1489      	BSF        PORTE, 1
L__main36:
;PFmicroSensor.c,146 :: 		if (Echo==0) {
0x0362	0x1886      	BTFSC      PORTB, 1
0x0363	0x2B75      	GOTO       L_main20
;PFmicroSensor.c,147 :: 		delay_us(40);
0x0364	0x301A      	MOVLW      26
0x0365	0x00FD      	MOVWF      R13
L_main21:
0x0366	0x0BFD      	DECFSZ     R13, 1
0x0367	0x2B66      	GOTO       L_main21
0x0368	0x0000      	NOP
;PFmicroSensor.c,148 :: 		Trig= 0;
0x0369	0x1005      	BCF        PORTA, 0
;PFmicroSensor.c,149 :: 		delay_us(2);
0x036A	0x0000      	NOP
0x036B	0x0000      	NOP
0x036C	0x0000      	NOP
0x036D	0x0000      	NOP
;PFmicroSensor.c,150 :: 		Trig = 1;
0x036E	0x1405      	BSF        PORTA, 0
;PFmicroSensor.c,151 :: 		delay_us(10); // Send LOW-to-HIGH Pulse of 10us to Ultrasonic
0x036F	0x3006      	MOVLW      6
0x0370	0x00FD      	MOVWF      R13
L_main22:
0x0371	0x0BFD      	DECFSZ     R13, 1
0x0372	0x2B71      	GOTO       L_main22
0x0373	0x0000      	NOP
;PFmicroSensor.c,152 :: 		Trig= 0;
0x0374	0x1005      	BCF        PORTA, 0
;PFmicroSensor.c,153 :: 		}
L_main20:
;PFmicroSensor.c,155 :: 		if (Echo2==0) {
0x0375	0x1806      	BTFSC      PORTB, 0
0x0376	0x2B88      	GOTO       L_main23
;PFmicroSensor.c,156 :: 		delay_us(40);
0x0377	0x301A      	MOVLW      26
0x0378	0x00FD      	MOVWF      R13
L_main24:
0x0379	0x0BFD      	DECFSZ     R13, 1
0x037A	0x2B79      	GOTO       L_main24
0x037B	0x0000      	NOP
;PFmicroSensor.c,157 :: 		Trig2= 0;
0x037C	0x1085      	BCF        PORTA, 1
;PFmicroSensor.c,158 :: 		delay_us(2);
0x037D	0x0000      	NOP
0x037E	0x0000      	NOP
0x037F	0x0000      	NOP
0x0380	0x0000      	NOP
;PFmicroSensor.c,159 :: 		Trig2 = 1;
0x0381	0x1485      	BSF        PORTA, 1
;PFmicroSensor.c,160 :: 		delay_us(10); // Send LOW-to-HIGH Pulse of 10us to Ultrasonic
0x0382	0x3006      	MOVLW      6
0x0383	0x00FD      	MOVWF      R13
L_main25:
0x0384	0x0BFD      	DECFSZ     R13, 1
0x0385	0x2B84      	GOTO       L_main25
0x0386	0x0000      	NOP
;PFmicroSensor.c,161 :: 		Trig2= 0;
0x0387	0x1085      	BCF        PORTA, 1
;PFmicroSensor.c,162 :: 		}
L_main23:
;PFmicroSensor.c,164 :: 		}
0x0388	0x2B56      	GOTO       L_main18
;PFmicroSensor.c,165 :: 		}
L_end_main:
0x0389	0x2B89      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [265]    _interrupt
0x010D       [4]    _FIXSIGN32
0x0111      [12]    _SETFUN32
0x011D       [7]    _RES032
0x0124       [7]    _____DoICP
0x012B      [16]    _UART1_Init
0x013B      [13]    _SETIOV3224
0x0148      [47]    _NRM3232
0x0177      [12]    _SETFOV32
0x0183       [3]    _SETFDZ32
0x0186      [10]    _UART1_Write
0x0190     [183]    _Div_32x32_FP
0x0247      [67]    _Double2Byte
0x028A      [38]    _enviaMensaje
0x02B0      [22]    _Word2Double
0x02C6      [80]    _Compare_Double
0x0316      [44]    _InitMain
0x0342      [12]    ___CC2DW
0x034E      [60]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [0]    Trig
0x0005       [1]    PORTA
0x0005       [0]    Trig2
0x0006       [0]    Echo2
0x0006       [1]    PORTB
0x0006       [0]    Echo
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0020       [1]    __math_tempbD
0x0023       [1]    _alerta_sensor2
0x0024       [1]    _alerta_sensor1
0x0025       [4]    _duration
0x0029       [2]    ___DoICPAddr
0x002B       [1]    _mensaje
0x002C       [2]    _TMR
0x002E       [4]    _distance_cm
0x0032       [1]    _current_duty
0x0033       [1]    ___saveSTATUS
0x0034       [1]    ___savePCLATH
0x0035       [4]    FLOC__interrupt
0x0039       [1]    FARG_enviaMensaje_s1
0x003A       [1]    FARG_enviaMensaje_s2
0x003B       [1]    FARG_UART1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC6_bit
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x0096       [1]    IOCB
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009A       [1]    SPBRGH
0x0107       [0]    C1ON_bit
0x0108       [0]    C2ON_bit
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Label List: ** 
//----------------------------------------------
  L_enviaMensaje0
  L_enviaMensaje1
  L_enviaMensaje2
  L_enviaMensaje3
  L_enviaMensaje4
  L_enviaMensaje5
  L_enviaMensaje6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_interrupt16
  L_interrupt17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L__enviaMensaje26
  L__enviaMensaje27
  L_end_enviaMensaje
  _enviaMensaje
  L_end_InitMain
  _InitMain
  L_end_interrupt
  _interrupt
  L__interrupt31
  L_end_main
  _main
  L__main33
  L__main34
  L__main35
  L__main36
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  L_end_UART1_Init
  _UART1_Init
  L_end_UART1_Data_Ready
  _UART1_Data_Ready
  L_end_UART1_Read
  _UART1_Read
  L_end_UART1_Tx_Idle
  _UART1_Tx_Idle
  L_end_UART1_Write
  _UART1_Write
  L_end_UART1_Write_Text
  _UART1_Write_Text
  L_end_UART1_Read_Text
  _UART1_Read_Text
  L_enviaMensaje0
  L_enviaMensaje1
  L_enviaMensaje2
  L_enviaMensaje3
  L_enviaMensaje4
  L_enviaMensaje5
  L_enviaMensaje6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_interrupt16
  L_interrupt17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L__enviaMensaje26
  L__enviaMensaje27
  L_end_enviaMensaje
  _enviaMensaje
  L_end_InitMain
  _InitMain
  L_end_interrupt
  _interrupt
  L__interrupt31
  L_end_main
  _main
  L__main33
  L__main34
  L__main35
  L__main36
  SETFOV32EEE
  SETFUN32EEE
  NORM3232
  JPNRES032
  JPNSETFUN32
  NORM3232A
  JMPNFIXSIGN32
  NORM32EEE
  NRMRND4032
  NRM4032
  JMPSETFOV32
  NORM4032
  JMPRES032
  JMPSETFUN32
  NORM4032A
  JMPFIXSIGN32
  NRM4032EEE
  USEA32
  JMPEEE
  ALIGNED32
  ALIGNB32
  ALOOPB32
  AOK32
  ACOMP32
  JMPNRMRND4032
  ADD_JMPSETFOV32
  JMPNRM4032
  JMPNRM32
  ADD32EEE
  FPM32
  JPMRES032
  M32BNE0
  MTUN32
  JPMSETFOV32
  MOK32
  JPMSETFUN32
  MLOOP32
  MNOADD32
  MADD32
  MROUND32
  MUL32OK
  MUL32EEE
  L_Div_32x32_FP7
  L_Div_32x32_FP8
  L_Div_32x32_FP9
  L_Div_32x32_FP10
  FPD32
  JPDSETFDZ32
  JPDRES032
  D32BNE0
  TALIGN32
  TS1ALIGN32
  TS2ALIGN32
  DALIGN32OK
  ALTB32
  AGEB32
  JPDSETFOV32
  DARGOK32
  JPDSETFUN32
  DLOOP32
  DS132
  DS232
  DREST32
  DOK32
  DAREST32
  DROUND32
  DIV32OK
  DIV32EEE
  SETIOV3224EEE
  INT3232U
  INT3232UEOK
  SETEXP32U
  SETIOV32U
  TSHIFT3232U
  SHIFT3232UOK
  SHIFT3232U
  INT3232UOK
  JPLSETIOV3224
  IRES032U
  INT3232UEER
  INT3232UEEE
  L_Double2Longword_0
  INT3232
  INT3232EOK
  SETIOV32
  TSHIFT3232
  SHIFT3232OK
  SHIFT3232
  INT3232OK
  JPISETIOV3224
  IRES032
  INT3232EER
  INT3232EEE
  L_Double2Longint_0
  INT3216
  IRES016
  SETIOV16
  TSHIFT3216
  SHIFT3216OK
  SHIFT3216
  INT3216OK
  JPJSETIOV3224
  INT3216EOK
  INT3216EER
  INT3216EEE
  L_Double2Int_0
  INT3216U
  IRES016U
  SETEXP16U
  SETIOV16U
  TSHIFT3216U
  SHIFT3216UOK
  SHIFT3216U
  INT3216UOK
  JPKSETIOV3224
  INT3216UEOK
  INT3216UEER
  INT3216UEEE
  L_Double2Word_0
  INT32U08
  IRES008
  SETEXP08
  SETIOV08
  TSHIFT3208
  SHIFT3208OK
  SHIFT3208
  INT3208OK
  D2B_JPKSETIOV3224
  INT3208EOK
  INT3208EER
  INT3208EEE
  L_Double2Byte_0
  FLO08U32
  FLO1632
  FLO1632EEE
  FLO16U32
  FLO3232
  FLO3232EEE
  FLO32U32
  EQU_FALSE
  COMPARE_EQU
  COMPARE_NOTZERO
  COMPARE_XNOTZERO
  COMPARE_YNOTZERO
  COMPARE_LT
  COMPARE_GT
  COMPARE_TESTALL
  COMPARE_C1
  GT_FALSE
  GT_TRUE
  COMPARE_C2
  COMPARE_C3
  L_end_SETFOV32
  _SETFOV32
  L_end_SETFDZ32
  _SETFDZ32
  L_end_FIXSIGN32
  _FIXSIGN32
  L_end_RES032
  _RES032
  L_end_SETFUN32
  _SETFUN32
  L_end_NRM3232
  _NRM3232
  L_end_NRM4032
  _NRM4032
  L_end_Add_32x32_FP
  _Add_32x32_FP
  L_end_Sub_32x32_FP
  _Sub_32x32_FP
  L_end_Mul_32x32_FP
  _Mul_32x32_FP
  L_end_Div_32x32_FP
  _Div_32x32_FP
  L_end_SETIOV3224
  _SETIOV3224
